"BLDG_ID","PIN","NAME","PARCL_NAME","BLDG_AD","PARCL_ADRS","BLDG_SF","PARCL_AREA","LU","LU_DETAIL","ZONING","ZONE_CAT","PUB_OR_PRI","HOUS_UNITS","YR_BUILT","I_VAL_15","L_VAL_15","RENT_TYPE","STUDIO","RES_TYPE","CONDITION","SCORE_1","SCORE_1A","SCORE_1_1B","SCORE_2_1B","SCORE_3_1B","RRIO","SCORE_2","SCORE_2A","SCORE_1_2B","SCORE_2_2B","SCORE_3_2B","URM","SCORE_3","SCORE_3A","SCORE_1_3B","SCORE_2_3B","SCORE_3_3B","PRMT_COUNT","PRMT_VAL","SCORE_4","SCORE_4A","SCORE_1_4B","SCORE_2_4B","SCORE_3_4B","VLTN_COUNT","SCORE_5","SCORE_5A","SCORE_1_5B","SCORE_2_5B","SCORE_3_5B","OCC_RATE","SCORE_6","SCORE_6A","SCORE_1_6B","SCORE_2_6B","SCORE_3_6B","WILL_SELL","SCORE_7","SCORE_7A","SCORE_1_7B","SCORE_2_7B","SCORE_3_7B","SALE_DATE","SALE_PRICE","TURNOVER","SCORE_8","SCORE_8A","SCORE_1_8B","SCORE_2_8B","SCORE_3_8B","NEIGHBORS","SCORE_9","SCORE_9A","SCORE_1_9B","SCORE_2_9B","SCORE_3_9B","INDEX_A","INDEX_S1_B","INDEX_S2_B","INDEX_S3_B","NEW_S_1B","NEW_S_2B","NEW_S_3B","NEW_S_4B","NEW_S_5B","NEW_S_6B","NEW_S_7B","NEW_S_8B","NEW_S_9B","NEW_IDX_B"
"34","5247801640","BANK OF AMERICA","BANK OF AMERICA","525 S JACKSON ST","525  S JACKSON ST",6120,"19831","Commercial/Mixed-Use","Bank","IDM-75-85","IDM","PRIVATE",0,1964,676300,2376000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,96000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,14.28,NA
"35","5247801925","WASHINGTON FEDERAL","WASHINGTON FEDERAL","601 S JACKSON ST","601  S JACKSON ST",8664,"13683","Commercial/Mixed-Use","Bank","IDM-75-85","IDM","PRIVATE",0,1986,1086500,1641600,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,3,160000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,14.28,NA
"36","8809700000","UNION STATION CONDOMINIUM","UNION STATION CONDOMINIUM-","401 S JACKSON ST","401  S JACKSON ST",1374337,"337094","Commercial/Mixed-Use","Condominium(Mixed Use)","IDM-65-150","IDM","PRIVATE",0,2000,222816700,45730700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,12,1533944,-1,-11.11,-10.71,-8.34,-10.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-10.71,NA,NA,0,NA,0,NA
"37","5247802755","HOUSE OF HONG","HOUSE OF HONG","409 8TH AVE S","409   8TH AVE S",11794,"13437","Commercial/Mixed-Use","Restaurant/Lounge","IDM-75-85","IDM","PRIVATE",0,1988,1651500,1612800,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,"1992-11-30",1280000,1,1,11.11,14.28,16.68,15.78,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,14.28,NA,NA,NA,7.14,14.28,7.14,NA
"38","5247802300","CHINESE POST","Chinese Post","412 MAYNARD AVE S","412   MAYNARD AVE S",20545,"7199","Commercial/Mixed-Use","Apartment(Mixed Use)","IDM-75-85","IDM","PRIVATE",0,2001,2759200,864000,"Market-based",NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,14.28,NA
"39","5247802735","REPUBLIC HOTEL","REPUBLIC HOTEL & RETAIL/CHEW LUN B.A.","416 7TH AVE S","416   7TH AVE S",27300,"7680","Multi-Family","Rooming House","IDM-75-85","IDM","PRIVATE",0,1965,1360800,921600,"Market-based",NA,"Information Unavailable","poor",1,11.11,7.14,5.56,5.26,"n/a",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,1,0,0,0,0,0,0,1,1,11.11,7.14,5.56,5.26,0,1,11.11,10.71,8.34,10.52,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,61.11,53.55,50.04,49.97,7.14,0,14.28,0,7.14,10.71,7.14,NA,7.14,53.55
"40","5247802745","FOUR SEAS RESTAURANT","FOUR SEAS RESTAURANT","714 S KING ST","714  S KING ST",5956,"15358","Commercial/Mixed-Use","Restaurant/Lounge","IDM-75-85","IDM","PRIVATE",0,1980,223900,1843200,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,"1988-01-29",737500,1,1,11.11,14.28,16.68,15.78,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,7.14,14.28,14.28,NA
"41","5247802315","ATLAS HOTEL","ATLAS HOTEL & RETAIL STORES","420 MAYNARD AVE S","420   MAYNARD AVE S",34920,"11637","Commercial/Mixed-Use","Apartment(Mixed Use)","IDM-75-85","IDM","PRIVATE",46,1975,3366400,1396800,"Market-based",550,"Informal Affordable - low","good",0,0,0,0,0,"yes or exempt",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,7.14,5.56,5.26,83,0,0,0,0,0,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,22.22,21.42,22.24,21.04,0,0,14.28,NA,7.14,0,0,NA,0,21.42
"42","5247801635","AMERICAN HOTEL (HOSTEL)","AMERICAN HOTEL (HOSTEL)","520 S KING ST","520  S KING ST",25818,"7212","Multi-Family","Apartment(Subsidized)","IDM-75-85","IDM","PRIVATE",0,1971,3279300,864000,"Market-based",NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,96000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,"2008-11-21",4600000,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,NA
"43","5247801875","HOWARD DONG BUILDING","HOWARD DONG BUILDING","601 S KING ST","601  S KING ST",21600,"7199","Commercial/Mixed-Use","Office Building","IDM-75-85","IDM","PRIVATE",0,1993,2417400,864000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,"1992-10-05",44500,0,0,0,0,0,0,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,7.14,NA
"44","5247801910","FREEDMAN APARTMENTS","FREEDMAN APARTMENTS & Purple Dot Cafe","515 MAYNARD AVE S","515   MAYNARD AVE S",28800,"7200","Multi-Family","Apartment","IDM-75-85","IDM","PRIVATE",24,1975,3751400,864000,"Market-based",800,"Informal Affordable - moderate","good",0,0,0,0,0,"yes or exempt",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,1,100000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,100,0,0,0,0,0,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,11.11,14.28,16.68,15.78,0,0,14.28,0,NA,0,0,NA,0,14.28
"45","8809700000","UNION STATION CONDOMINIUM","UNION STATION CONDOMINIUM-","550 4TH AVE S","401  S JACKSON ST",1374337,"337094","Commercial/Mixed-Use","Condominium(Mixed Use)","IDM-65-150","IDM","PRIVATE",0,2000,222816700,45730700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,12,1533944,-1,-11.11,-10.71,-8.34,-10.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-10.71,NA,NA,0,NA,0,NA
"46","5247802680","WEST KONG YICK","HOTEL-KONGYICK INVESTMENT CO","508 1/2 7TH AVE S","508 1/2  7TH AVE S",56800,"14403","Commercial/Mixed-Use","Apartment(Mixed Use)","IDM-75-85","IDM","PRIVATE",0,1960,664300,1728000,"Market-based",250,"Informal Affordable - low","fair",0.75,8.33,5.35,4.17,3.94,"no",1,11.11,14.28,16.68,15.78,"yes",1,11.11,14.28,16.68,15.78,1,225000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,18,1,11.11,10.71,8.34,10.52,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,41.66,44.62,45.87,46.02,5.35,14.28,14.28,0,NA,10.71,0,NA,0,44.62
"47","5247801881","SHANGHAI GARDEN","SHANGHAI GARDEN & OTHER RESTAURANTS","514 6TH AVE S","514   6TH AVE S",9650,"14397","Commercial/Mixed-Use","Retail Store","IDM-75-85","IDM","PRIVATE",0,1979,1000,1728000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,2,69500,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,7.14,NA
"48","5247802695","CHONG WA","CHONG WA BENEVOLENT ASSN","522 7TH AVE S","522   7TH AVE S",9152,"7201","Major Institution And Public Facilities/Utilities","School(Public)","IDM-75-85","IDM","PRIVATE",0,1975,525200,864000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,14.28,NA,NA,NA,0,NA,0,NA
"49","5247802350","EASTERN HOTEL","EASTERN HOTEL","506 MAYNARD AVE S","506   MAYNARD AVE S",27161,"7200","Multi-Family","Historic Prop(Residence)","IDM-75-85","IDM","PRIVATE",52,1990,4699800,864000,"Mission-based",500,"Formal Affordable","good",0,0,0,0,0,"yes or exempt",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,1,100000,0,0,0,0,0,1,1,11.11,7.14,5.56,5.26,100,0,0,0,0,0,"N",0,0,0,0,0,"1996-11-22",359035,1,1,11.11,14.28,16.68,15.78,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,14.28,0,7.14,0,0,14.28,7.14,NA
"50","5247802725","AUTO REPAIR","AUTO REPAIR","408 7TH AVE S","701  S JACKSON ST",6794,"13439","Commercial/Mixed-Use","Service Station","IDM-75-85","IDM","PRIVATE",0,1960,1000,1612800,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,5.35,0,0,0,NA,NA,7.14,NA,14.28,NA
"51","5247801465","FIRE STATION 10","Fire Station 10","401 YESLER WAY","401   YESLER WAY",61156,"61509","Major Institution And Public Facilities/Utilities","Governmental Service","IDR/C 125/150-240","IDR","CITY OF SEATTLE",0,2008,16521700,7368700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,1500000,-1,-11.11,-10.71,-8.34,-10.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-10.71,NA,NA,0,NA,0,NA
"52","5247802665","WHSE","Whse","605 8TH AVE S","605   8TH AVE S",1403,"4599","Industrial","Warehouse","IDM 75/85-150","IDM","PRIVATE",0,1958,1000,625800,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,"2002-03-05",575000,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,7.14,0,0,NA
"53","8592900065","ENG SUEY SUN PLAZA","ENG SUEY SUN PLAZA","815 S WELLER ST","815  S WELLER ST",23472,"20151","Commercial/Mixed-Use","Office Building","IDM 75/85-150","IDM","PRIVATE",0,1989,961800,2721600,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"54","8592900080","REPROGRAPHICS NW","REPROGRAPHICS NW","616 8TH AVE S","616   8TH AVE S",11071,"20152","Industrial","Warehouse","IDM 75/85-150","IDM","PRIVATE",0,1970,1000,2721600,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"55","8592900105","LEGACY HOUSE","Village Square","802 S DEARBORN ST","802  S DEARBORN ST",90185,"38317","Commercial/Mixed-Use","Apartment(Mixed Use)","IDM 75/85-150","IDM","PUBLIC",0,1999,11041400,3792000,"Mission-based",NA,"Formal Affordable","good",0,0,0,0,0,"yes or exempt",0,0,0,0,0,"no",0,0,0,0,0,1,120000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"56","8170100455","THE WELLER BUILDING","The Weller Building","1225 S WELLER ST","1225  S WELLER ST",48237,"26796","Commercial/Mixed-Use","Office Building","DMC 85/65-150","DMC","PRIVATE",0,2001,6354100,2550700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,7.14,NA
"57","8170100415","SEATTLE INDIAN CENTER/CLINIC","SEATTLE INDIAN CENTER/CLINIC","611 12TH AVE S","611   12TH AVE S",30160,"67020","Commercial/Mixed-Use","Medical/Dental Office","DMC 85/65-150","DMC","PRIVATE",0,1990,285600,6331000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,2,13000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"58","8170100420","LESCHI HOUSE","LESCHI HOUSE","1011 S WELLER ST","1011  S WELLER ST",33337,"42611","Multi-Family","Apartment","DMC 85/65-150","DMC","PUBLIC",35,1992,1178700,4041300,"Mission-based",940,"Formal Affordable","good",0,0,0,0,0,"yes or exempt",0,0,0,0,0,"no",0,0,0,0,0,1,6337696,-1,-11.11,-10.71,-8.34,-10.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-10.71,NA,NA,0,NA,0,NA
"59","5391600100","HIP SING","HIP WAH HING","418 8TH AVE S","418   8TH AVE S",13664,"3360","Multi-Family","Rooming House","IDM-75-85","IDM","PRIVATE",0,1960,640800,403200,"Market-based",320,"Informal Affordable - low","poor",1,11.11,7.14,5.56,5.26,"yes",0,0,0,0,0,"yes",1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,1,11.11,10.71,8.34,10.52,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,50,46.41,44.48,44.71,7.14,0,14.28,NA,NA,10.71,7.14,NA,7.14,46.41
"60","5391600300","TSUE CHONG FOODS","RETAIL & WHSE","800 S WELLER ST","805  S KING ST",10440,"13441","Industrial","Warehouse","IDM-75-85","IDM","PRIVATE",0,1965,1000,1612800,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"61","8170100396","SERVICE GARAGE","SERVICE GARAGE","520 12TH AVE S","520   12TH AVE S",905,"6583","Commercial/Mixed-Use","Service Building","DMR/C 65/65-150","DMR","PRIVATE",0,1948,1000,627000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,0,NA
"62","8592400055","ORIENT CENTER",NA,"200 12TH AVE S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"63","6599950000","PACIFIC CENTER","PACIFIC CENTER","321 10TH AVE S","321 10TH AVE S",134260,"19180","Multi-Family","Condominium(Mixed Use","DMR/C 65/65-85","DMR","PRIVATE",45,2000,0,0,"Market-based",NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,5,982835,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"64","5391600140","VAN PRODUCE","Van Produce","913 S JACKSON ST","913  S JACKSON ST",5880,"8714","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1947,1000,837200,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,7.14,NA
"65","5391600130","WING WA BISTRO","Wing Wa Bistro Restaurant","923 S JACKSON ST","923  S JACKSON ST",1008,"11760","Commercial/Mixed-Use","Restaurant/Lounge","DMR/C 65/65-85","DMR","PRIVATE",0,1980,1000,1117200,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,7.14,NA
"66","5391600161","WAREHOUSE","WAREHOUSE","908 S KING ST","417   9TH AVE S",12048,"14001","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1957,1000,1311000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,5.56,7.14,8.34,7.89,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,7.14,NA
"67","5391600225","ASIAN COUNSELING AND REFERRAL SERVICE","VACANT - UNBUILDABLE PARCEL","919 S KING ST","S KING ST",0,"404","Vacant","Vacant(Commercial)","DMR/C 65/65-150","DMR","PRIVATE",0,0,0,38300,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"68","5391600220","CHINESE SOUTHERN BAPTIST CH","CHINESE BAPTIST CHURCH","925 S KING ST","925  S KING ST",5240,"5928","Major Institution And Public Facilities/Utilities","Church/Welfare/Relig Srvc","DMR/C 65/65-150","DMR","PRIVATE",0,1965,170500,590900,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
